price,lprice,square,rooms,floor,mfloor,station,metro,ametro,dmetro,link
10950000,16.208850014226783,38.0,2,3,9,метро Севастопольская,12 минут пешком,1,12,https://www.cian.ru/sale/flat/313386586/
26000000,17.073607095985757,74.9,3,11,17,метро Зюзино,8 минут пешком,1,8,https://www.cian.ru/sale/flat/316813522/
29500000,17.19990082131005,79.3,3,8,30,метро Яхромская,20 минут пешком,1,20,https://www.cian.ru/sale/flat/308273775/
11600000,16.266515656076592,49.2,3,8,9,метро Алтуфьево,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/315558943/
16750000,16.63390881623535,54.0,2,2,16,метро Озёрная,8 минут пешком,1,8,https://www.cian.ru/sale/flat/289070977/
4200000,15.250595083253597,8.3,1,1,14,метро Алма-Атинская,9 минут пешком,1,9,https://www.cian.ru/sale/flat/316744825/
10200000,16.1378982782545,32.5,1,5,9,метро Алтуфьево,10 минут пешком,1,10,https://www.cian.ru/sale/flat/309203394/
24000000,16.99356438831222,79.9,3,8,14,метро Косино,5 минут пешком,1,5,https://www.cian.ru/sale/flat/316673784/
20897481,16.85513918335537,61.7,2,15,24,метро Солнцево,3 минуты на транспорте,0,3,https://www.cian.ru/sale/flat/298647397/
11900000,16.292048958081757,38.5,2,3,14,метро Генерала Тюленева,7 минут пешком,1,7,https://www.cian.ru/sale/flat/310625201/
10499999,16.166885719889653,45.0,2,5,9,метро Ясенево,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/309725093/
65000000,17.98989782785991,83.5,3,60,78,метро Деловой центр,6 минут пешком,1,6,https://www.cian.ru/sale/flat/313340209/
139000000,18.749984491094967,109.0,3,5,12,метро Новослободская,19 минут пешком,1,19,https://www.cian.ru/sale/flat/314600078/
66400000,18.01120761444666,79.4,2,8,13,метро Новослободская,20 минут пешком,1,20,https://www.cian.ru/sale/flat/315810013/
12273012,16.322913263335217,53.0,3,1,9,метро Перово,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/312463920/
52211250,17.77080854687374,76.5,2,3,4,метро Трубная,15 минут пешком,1,15,https://www.cian.ru/sale/flat/313850858/
76000000,18.146243898250606,116.0,5,6,12,метро Смоленская,12 минут пешком,1,12,https://www.cian.ru/sale/flat/314437617/
22799884,16.94226600619243,85.8,3,8,14,метро Тёплый Стан,10 минут пешком,1,10,https://www.cian.ru/sale/flat/313194403/
5699000,15.555801278817135,30.0,1,6,6,метро Первомайская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/315614705/
27000000,17.111347423968603,37.0,1,1,5,метро Полянка,17 минут пешком,1,17,https://www.cian.ru/sale/flat/313233682/
29207154,17.189924237230912,103.8,3,8,9,метро Говорово,10 минут на транспорте,0,10,https://odintsovo.cian.ru/sale/flat/310282412/
6750000,15.725053062848712,34.7,1,4,5,метро Жулебино,17 минут на транспорте,0,17,https://lyubertsy.cian.ru/sale/flat/312898905/
25000000,17.034386382832476,77.0,3,12,24,метро Ботанический сад,16 минут пешком,1,16,https://www.cian.ru/sale/flat/311030288/
29000000,17.182806387950748,79.5,3,13,14,метро Университет дружбы народов,12 минут пешком,1,12,https://www.cian.ru/sale/flat/316168060/
11800000,16.283610089435893,52.5,2,6,14,метро Пражская,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/316652631/
44800000,17.617718697385214,97.6,4,1,5,метро Чкаловская,17 минут пешком,1,17,https://www.cian.ru/sale/flat/313303791/
12700000,16.35711255142882,37.0,1,15,17,метро Рижская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/314715977/
28500000,17.16541464523888,58.0,2,2,6,метро Деловой центр,16 минут пешком,1,16,https://www.cian.ru/sale/flat/315823538/
25700000,17.06200154986545,54.0,1,2,12,метро Третьяковская,19 минут пешком,1,19,https://www.cian.ru/sale/flat/314930140/
10250000,16.14278826354869,31.0,1,7,9,метро Дубровка,14 минут пешком,1,14,https://www.cian.ru/sale/flat/313972011/
30000000,17.216707939626428,45.5,2,5,5,метро Чистые пруды,10 минут пешком,1,10,https://www.cian.ru/sale/flat/316797751/
16957318,16.64621003903064,65.8,2,2,16,метро Ольховая,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/316589885/
142000000,18.771337615565532,109.0,3,2,4,метро Новокузнецкая,13 минут пешком,1,13,https://www.cian.ru/sale/flat/303778588/
19000000,16.759949537130716,51.0,2,9,16,метро Беговая,8 минут пешком,1,8,https://www.cian.ru/sale/flat/316418593/
7900000,15.88237331743725,56.0,2,5,25,метро Щёлковская,15 минут на транспорте,0,15,https://balashikha.cian.ru/sale/flat/314846489/
5300000,15.483217378522353,45.3,2,5,5,метро Красногвардейская,24 минуты на транспорте,0,24,https://domodedovo.cian.ru/sale/flat/312674596/
36579000,17.41498486321051,81.1,3,4,21,метро ЦСКА,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/303024778/
23000000,16.951004773893423,65.0,3,3,16,метро Краснопресненская,19 минут пешком,1,19,https://www.cian.ru/sale/flat/314942352/
11800000,16.283610089435893,36.3,1,12,14,метро Партизанская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/316191557/
28600000,17.168917275790083,80.4,3,5,10,метро Сокол,20 минут пешком,1,20,https://www.cian.ru/sale/flat/311382504/
55000000,17.822843743196746,96.4,4,5,14,метро Ломоносовский проспект,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/313452318/
15610196,16.5634348484666,64.8,3,2,17,метро Пыхтино,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/316816117/
79000000,18.184958410431296,90.7,3,3,8,метро Трубная,15 минут пешком,1,15,https://www.cian.ru/sale/flat/312615724/
13300000,16.40327459319198,47.3,2,2,9,метро Верхние Лихоборы,16 минут пешком,1,16,https://www.cian.ru/sale/flat/315963938/
12100000,16.308716010566968,35.0,1,6,12,метро Улица Академика Янгеля,20 минут пешком,1,20,https://www.cian.ru/sale/flat/316567822/
18230000,16.718579146654847,99.7,5,14,17,метро Свиблово,14 минут на транспорте,0,14,https://mytishchi.cian.ru/sale/flat/316435405/
70900000,18.07678099150236,69.1,2,6,10,метро Савёловская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/313651231/
30900000,17.246266741867974,109.7,4,7,7,метро Дмитровская,20 минут пешком,1,20,https://www.cian.ru/sale/flat/314004246/
38882785,17.476062165649594,91.9,3,21,27,метро ВДНХ,18 минут пешком,1,18,https://www.cian.ru/sale/flat/296010089/
26302846,17.085187704221152,54.4,2,11,15,метро Технопарк,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/313928087/
9600000,16.077273656438063,41.7,2,2,9,метро Окская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/316135519/
10800000,16.195056692094447,31.0,1,1,9,метро Солнцево,12 минут пешком,1,12,https://www.cian.ru/sale/flat/313171881/
93371900,18.352101001401618,87.6,3,4,46,метро Фили,8 минут пешком,1,8,https://www.cian.ru/sale/flat/314317801/
65200000,17.99297002689688,115.0,2,7,10,метро Новаторская,13 минут пешком,1,13,https://www.cian.ru/sale/flat/312667273/
12490000,16.34043888210176,72.5,3,10,14,метро Шипиловская,15 минут на транспорте,0,15,https://dzerzhinsky.cian.ru/sale/flat/316801159/
22500000,16.929025867174648,73.0,3,1,17,метро Кунцевская,9 минут пешком,1,9,https://www.cian.ru/sale/flat/316589149/
11823413,16.28559227614752,43.6,1,15,20,метро Рассказовка,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/315943897/
11500000,16.25785759333348,47.4,2,2,9,метро Южная,12 минут пешком,1,12,https://www.cian.ru/sale/flat/305681413/
11000000,16.213405830762646,43.7,2,3,4,метро Строгино,10 минут на транспорте,0,10,https://www.cian.ru/sale/flat/304305061/
11774300,16.28142974811664,38.0,2,8,8,метро Коммунарка,15 минут пешком,1,15,https://www.cian.ru/sale/flat/316590444/
90500000,18.320860408670157,90.5,3,8,20,метро Краснопресненская,14 минут пешком,1,14,https://www.cian.ru/sale/flat/297151858/
13743380,16.436067811594945,62.3,2,13,13,метро Тёплый Стан,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/315526607/
8900000,16.00156183470237,56.0,2,2,9,метро Лермонтовский проспект,5 минут на транспорте,0,5,https://lyubertsy.cian.ru/sale/flat/315805307/
39990000,17.504139980823002,82.4,3,5,9,метро Римская,7 минут пешком,1,7,https://www.cian.ru/sale/flat/310328710/
28500000,17.16541464523888,65.0,2,20,47,метро Новаторская,20 минут пешком,1,20,https://www.cian.ru/sale/flat/314264023/
14300000,16.475770095230136,37.2,1,5,17,метро Печатники,12 минут пешком,1,12,https://www.cian.ru/sale/flat/316127286/
11500000,16.25785759333348,47.4,2,1,12,метро Солнцево,20 минут пешком,1,20,https://www.cian.ru/sale/flat/316797216/
13700000,16.432906390798355,58.6,3,5,9,метро Пражская,18 минут пешком,1,18,https://www.cian.ru/sale/flat/315611670/
79000000,18.184958410431296,87.7,3,3,3,метро Китай-город,16 минут пешком,1,16,https://www.cian.ru/sale/flat/303376282/
29507680,17.200161126410787,31.1,1,8,15,метро Ленинский проспект,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/315688033/
26654589,17.0984718888742,58.5,2,10,32,метро Багратионовская,8 минут пешком,1,8,https://www.cian.ru/sale/flat/313006788/
8950000,16.007164090251038,33.1,1,17,17,метро Ольховая,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/313301384/
10400000,16.1573163641116,58.3,2,4,18,метро Речной вокзал,11 минут на транспорте,0,11,https://khimki.cian.ru/sale/flat/315212247/
16500000,16.61887093887081,35.7,1,11,16,метро Достоевская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/315106916/
17900000,16.70031127081098,38.7,1,2,17,метро Динамо,8 минут пешком,1,8,https://www.cian.ru/sale/flat/316830720/
24500000,17.014183675514957,55.0,2,23,25,метро Славянский бульвар,10 минут пешком,1,10,https://www.cian.ru/sale/flat/314626137/
66700000,18.01571551088585,85.0,3,16,32,метро Кутузовская,10 минут на транспорте,0,10,https://www.cian.ru/sale/flat/316022830/
21500000,16.883563493097892,59.0,3,3,9,метро Пражская,3 минуты пешком,1,3,https://www.cian.ru/sale/flat/316027996/
33000000,17.312018119430753,61.2,2,10,10,метро Студенческая,11 минут пешком,1,11,https://www.cian.ru/sale/flat/316820707/
10900000,16.204273347199372,36.2,1,8,9,метро Яхромская,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/311481555/
10219716,16.139829353704016,35.1,1,16,17,метро Потапово,9 минут на транспорте,0,9,https://www.cian.ru/sale/flat/316669720/
10500000,16.166885815127753,37.9,1,6,17,метро Яхромская,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/313599599/
42000000,17.553180176247643,50.0,1,3,10,метро Сретенский бульвар,9 минут пешком,1,9,https://www.cian.ru/sale/flat/310885100/
34999900,17.37085576230675,75.0,2,4,27,метро Авиамоторная,12 минут пешком,1,12,https://www.cian.ru/sale/flat/315746058/
19950000,16.808739701300148,30.0,1,2,44,метро Верхние Лихоборы,16 минут пешком,1,16,https://www.cian.ru/sale/flat/316331206/
17500000,16.67771143889374,74.1,3,14,16,метро Филатов Луг,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/315979031/
5700000,15.555976732804778,43.3,2,1,3,метро Царицыно,14 минут на транспорте,0,14,https://vidnoye.cian.ru/sale/flat/308666890/
15500000,16.556350581889475,54.3,2,11,16,метро Битцевский парк,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/316013121/
21317335,16.875031149448766,77.9,4,11,17,метро Ольховая,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/315218442/
13450000,16.414489664012123,44.3,2,5,9,метро Люблино,13 минут пешком,1,13,https://www.cian.ru/sale/flat/309149857/
9999000,16.117995645957986,30.1,1,5,5,метро Стахановская,17 минут пешком,1,17,https://www.cian.ru/sale/flat/311345408/
12700000,16.35711255142882,31.9,1,4,9,метро Крестьянская Застава,15 минут пешком,1,15,https://www.cian.ru/sale/flat/309745842/
14471400,16.48768484582799,53.4,2,13,22,метро Ясенево,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/306784466/
7150000,15.78262291467019,37.0,1,17,21,метро Волоколамская,9 минут на транспорте,0,9,https://krasnogorsk.cian.ru/sale/flat/316515310/
36500000,17.41282281855272,77.5,3,11,34,метро Воронцовская,10 минут пешком,1,10,https://www.cian.ru/sale/flat/316449463/
14000000,16.454567887579532,65.0,3,5,9,метро Тёплый Стан,10 минут пешком,1,10,https://www.cian.ru/sale/flat/316510457/
28000000,17.14771506813948,52.4,2,3,21,метро Баррикадная,19 минут пешком,1,19,https://www.cian.ru/sale/flat/316225243/
40037000,17.505314584529344,81.3,3,7,35,метро Кунцевская,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/316413218/
5700000,15.555976732804778,40.0,1,15,17,метро Котельники,11 минут на транспорте,0,11,https://dzerzhinsky.cian.ru/sale/flat/316623116/
45650800,17.636531689495726,95.2,3,5,23,метро Электрозаводская,17 минут пешком,1,17,https://www.cian.ru/sale/flat/315273306/
11800000,16.283610089435893,32.0,1,5,14,метро Филатов Луг,9 минут пешком,1,9,https://www.cian.ru/sale/flat/315876141/
15500000,16.556350581889475,56.0,3,2,9,метро Нагатинская,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/315478714/
18500000,16.733281290048552,75.0,3,9,14,метро Косино,18 минут пешком,1,18,https://www.cian.ru/sale/flat/316797047/
25500000,17.054189010128656,78.6,3,19,22,метро Тропарёво,6 минут пешком,1,6,https://www.cian.ru/sale/flat/302896091/
19800000,16.801192495664765,57.2,3,4,9,метро Рижская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/314503891/
10500000,16.166885815127753,39.0,1,17,17,метро Волоколамская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/316644207/
22500000,16.929025867174648,72.9,3,1,3,метро Комсомольская,13 минут пешком,1,13,https://www.cian.ru/sale/flat/315020785/
23300000,16.963963918535928,65.3,2,3,23,метро Улица Академика Янгеля,3 минуты пешком,1,3,https://www.cian.ru/sale/flat/315658566/
20800000,16.850463544671545,52.1,2,6,16,метро Ботанический сад,13 минут пешком,1,13,https://www.cian.ru/sale/flat/313149923/
5100000,15.444751097694557,28.5,1,4,9,метро Ботанический сад,29 минут на транспорте,0,29,https://korolev.cian.ru/sale/flat/315462011/
13700000,16.432906390798355,45.2,1,20,33,метро Бульвар Адмирала Ушакова,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/315363784/
19100000,16.76519889301686,56.4,2,8,16,метро Яхромская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/316138058/
17800000,16.694709015262312,74.6,3,1,17,метро Новопеределкино,4 минуты пешком,1,4,https://www.cian.ru/sale/flat/316519578/
18550000,16.73598034701772,74.5,3,1,16,метро Мякинино,9 минут на транспорте,0,9,https://www.cian.ru/sale/flat/314429470/
35740000,17.391781067695558,64.7,3,9,33,метро Добрынинская,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/313067361/
15300000,16.543363386362664,62.0,2,9,24,метро Волоколамская,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/316069106/
59990000,17.909688439629274,107.0,3,39,40,метро Профсоюзная,18 минут пешком,1,18,https://www.cian.ru/sale/flat/313176606/
18500000,16.733281290048552,77.9,3,19,22,метро Улица Горчакова,20 минут пешком,1,20,https://www.cian.ru/sale/flat/315882714/
11990000,16.299583527003698,59.0,3,7,9,метро Улица Академика Янгеля,16 минут пешком,1,16,https://www.cian.ru/sale/flat/301963450/
19700000,16.796129193708218,56.0,3,9,9,метро Крестьянская Застава,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/314745636/
15840000,16.578048944350552,50.6,2,10,17,метро Чертановская,2 минуты пешком,1,2,https://www.cian.ru/sale/flat/300253966/
15000000,16.523560759066484,45.0,2,6,9,метро Коньково,20 минут пешком,1,20,https://www.cian.ru/sale/flat/313737828/
23450000,16.970381052856563,71.0,2,5,8,метро Щукинская,10 минут пешком,1,10,https://www.cian.ru/sale/flat/315679221/
63500000,17.96655046386292,125.2,5,3,23,метро Новоясеневская,18 минут пешком,1,18,https://www.cian.ru/sale/flat/306037248/
9500000,16.06680235657077,38.0,1,4,14,метро Пражская,20 минут пешком,1,20,https://www.cian.ru/sale/flat/311152667/
17000000,16.64872390202049,36.0,1,2,18,метро Терехово,18 минут пешком,1,18,https://www.cian.ru/sale/flat/315776743/
13950000,16.45099006623165,47.0,2,9,14,метро Варшавская,17 минут пешком,1,17,https://www.cian.ru/sale/flat/313358534/
18726000,16.74542349048097,51.9,2,2,4,метро Спартак,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/312099780/
70000000,18.064005800013632,113.0,4,11,11,метро Улица 1905 года,19 минут пешком,1,19,https://www.cian.ru/sale/flat/313171268/
19136254,16.767095209055775,35.1,1,10,44,метро Октябрьское Поле,6 минут пешком,1,6,https://www.cian.ru/sale/flat/316447910/
30350000,17.228307075469782,80.0,3,17,24,метро Нагатинская,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/309903397/
13699000,16.432833395433526,52.6,2,1,12,метро Яхромская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/314887739/
21990000,16.906098362530944,58.7,3,7,9,метро Юго-Западная,12 минут пешком,1,12,https://www.cian.ru/sale/flat/315548152/
36000000,17.399029496420383,77.3,4,6,6,метро Красносельская,18 минут пешком,1,18,https://www.cian.ru/sale/flat/315541480/
61000000,17.926384422137584,54.0,2,9,12,метро Марксистская,18 минут пешком,1,18,https://www.cian.ru/sale/flat/313073301/
10048800,16.122963782355182,47.4,2,1,24,метро Бабушкинская,16 минут на транспорте,0,16,https://mytishchi.cian.ru/sale/flat/314204007/
11499000,16.257770633030802,31.4,1,2,24,метро Авиамоторная,19 минут пешком,1,19,https://www.cian.ru/sale/flat/311428015/
14000000,16.454567887579532,51.9,2,2,12,метро Братиславская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/315338903/
16982507,16.647694372236526,57.8,2,25,26,метро Лесопарковая,7 минут пешком,1,7,https://www.cian.ru/sale/flat/313298441/
12600000,16.349207371921707,54.7,2,16,17,метро Пыхтино,10 минут пешком,1,10,https://www.cian.ru/sale/flat/316715553/
15842000,16.578175199006363,82.0,3,1,4,метро Зябликово,17 минут на транспорте,0,17,https://vidnoye.cian.ru/sale/flat/316478847/
21000000,16.860032995687696,52.8,2,8,14,метро ВДНХ,11 минут пешком,1,11,https://www.cian.ru/sale/flat/312743016/
16610000,16.625515481589478,22.7,1,22,24,метро Университет дружбы народов,3 минуты на транспорте,0,3,https://www.cian.ru/sale/flat/294815146/
83000000,18.234351165760877,110.0,4,3,5,метро Тверская,2 минуты пешком,1,2,https://www.cian.ru/sale/flat/301707381/
15004818,16.523881907492807,57.2,2,11,11,метро Ховрино,20 минут на транспорте,0,20,https://www.cian.ru/sale/flat/314607308/
42000000,17.553180176247643,60.0,2,6,6,метро Фрунзенская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/314638271/
13000000,16.38045991542581,32.0,1,3,9,метро Бауманская,3 минуты пешком,1,3,https://www.cian.ru/sale/flat/316435918/
13700000,16.432906390798355,37.8,2,5,24,метро Отрадное,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/315548844/
105000000,18.4694709081218,112.0,3,7,8,метро Арбатская,10 минут пешком,1,10,https://www.cian.ru/sale/flat/314845773/
7100000,15.775605342011543,38.0,1,17,17,метро Измайловская,14 минут на транспорте,0,14,https://balashikha.cian.ru/sale/flat/313594678/
26350000,17.086978832951644,75.0,3,3,23,метро Фонвизинская,3 минуты пешком,1,3,https://www.cian.ru/sale/flat/314221013/
55000000,17.822843743196746,113.0,4,13,20,метро Беляево,15 минут пешком,1,15,https://www.cian.ru/sale/flat/312127131/
8500000,15.955576721460544,24.7,1,9,10,метро Строгино,20 минут пешком,1,20,https://www.cian.ru/sale/flat/315197268/
19600000,16.791040124200745,53.7,2,9,17,метро Тропарёво,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/314422823/
30400000,17.22995316637645,47.0,2,14,25,метро Аминьевская,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/311729411/
51500000,17.757092365633966,96.0,4,7,17,метро Электрозаводская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/313882663/
13000000,16.38045991542581,43.4,2,1,9,метро Университет дружбы народов,17 минут пешком,1,17,https://www.cian.ru/sale/flat/311352384/
14900000,16.51687177091569,62.7,3,1,12,метро Пражская,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/308750918/
70000000,18.064005800013632,113.0,4,11,11,метро Краснопресненская,19 минут пешком,1,19,https://www.cian.ru/sale/flat/313171268/
7300000,15.80338490611862,34.4,1,6,10,метро Бульвар Дмитрия Донского,10 минут на транспорте,0,10,https://vidnoye.cian.ru/sale/flat/311178957/
16300000,16.60667566577699,44.7,1,25,25,метро Новаторская,15 минут пешком,1,15,https://www.cian.ru/sale/flat/308022166/
135000000,18.720785336402702,102.0,3,16,34,метро Парк Победы,17 минут пешком,1,17,https://www.cian.ru/sale/flat/315551633/
22952248,16.948926441743556,60.5,3,23,24,метро Боровское шоссе,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/300444128/
15500000,16.556350581889475,34.5,1,25,25,метро Солнцево,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/279380322/
10500000,16.166885815127753,26.2,1,7,10,метро Селигерская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/305267351/
22934586,16.948156634836753,66.2,2,2,12,метро Ольховая,10 минут на транспорте,0,10,https://www.cian.ru/sale/flat/315217757/
