price,lprice,square,rooms,floor,mfloor,station,metro,ametro,dmetro,link
27000000,17.111347423968603,64.4,3,12,12,метро Минская,11 минут пешком,1,11,https://www.cian.ru/sale/flat/315145942/
19499999,16.785924972251923,55.3,2,9,13,метро Тропарёво,20 минут пешком,1,20,https://www.cian.ru/sale/flat/315209112/
29500000,17.19990082131005,85.0,3,18,26,метро Улица Скобелевская,15 минут пешком,1,15,https://www.cian.ru/sale/flat/315461485/
11800000,16.283610089435893,58.5,2,1,14,метро Аэропорт Внуково,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/313148633/
29550000,17.20159430181638,44.1,2,7,34,метро Воронцовская,7 минут пешком,1,7,https://www.cian.ru/sale/flat/316769987/
5350000,15.49260711887219,37.2,1,2,5,метро Домодедовская,28 минут на транспорте,0,28,https://domodedovo.cian.ru/sale/flat/316462967/
21900000,16.90199719478673,62.9,2,2,20,метро Владыкино,14 минут пешком,1,14,https://www.cian.ru/sale/flat/316322042/
117617500,18.582948391881573,122.2,4,14,20,метро Краснопресненская,13 минут пешком,1,13,https://www.cian.ru/sale/flat/307004325/
9300000,16.045524958123483,45.8,2,1,9,метро Измайловская,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/314180210/
10500000,16.166885815127753,50.0,2,1,8,метро Алексеевская,10 минут пешком,1,10,https://www.cian.ru/sale/flat/316640827/
24600000,17.01825700090259,58.0,2,20,20,метро Автозаводская,3 минуты на транспорте,0,3,https://www.cian.ru/sale/flat/316277969/
16000000,16.588099280204055,38.8,1,8,12,метро Сокольники,19 минут пешком,1,19,https://www.cian.ru/sale/flat/315046319/
22000000,16.90655301132259,73.5,3,3,16,метро Севастопольская,15 минут пешком,1,15,https://www.cian.ru/sale/flat/313539037/
10100000,16.12804598181149,32.1,1,3,27,метро Потапово,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/316333077/
18270007,16.720771311495877,40.6,1,2,5,метро Водный стадион,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/315587546/
13300000,16.40327459319198,45.3,2,1,12,метро Орехово,19 минут пешком,1,19,https://www.cian.ru/sale/flat/314532694/
8500000,15.955576721460544,19.7,1,10,22,метро Тропарёво,17 минут пешком,1,17,https://www.cian.ru/sale/flat/316177228/
22000000,16.90655301132259,43.7,1,9,24,метро Деловой центр,15 минут пешком,1,15,https://www.cian.ru/sale/flat/314939649/
23800000,16.985196138641705,42.0,2,5,26,метро Римская,19 минут пешком,1,19,https://www.cian.ru/sale/flat/315780783/
49389200,17.71524233477477,113.8,4,3,31,метро Окружная,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/297432075/
21305061,16.87445520808971,41.4,1,14,30,метро Дубровка,17 минут пешком,1,17,https://www.cian.ru/sale/flat/313513658/
32990000,17.311715043204764,79.5,3,5,14,метро Серпуховская,8 минут пешком,1,8,https://www.cian.ru/sale/flat/306857253/
82800000,18.23193861935549,96.6,4,17,21,метро Таганская,20 минут пешком,1,20,https://www.cian.ru/sale/flat/316201226/
15900000,16.58182966719046,32.1,1,7,9,метро Проспект Мира,4 минуты пешком,1,4,https://www.cian.ru/sale/flat/316067222/
25500951,17.054226303550895,74.8,2,58,59,метро Сходненская,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/315516836/
9850000,16.10298201314827,43.0,1,3,16,метро Волоколамская,20 минут пешком,1,20,https://krasnogorsk.cian.ru/sale/flat/306154885/
19700000,16.796129193708218,53.9,2,10,19,метро Калужская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/297381105/
37491579,17.439626905723266,85.5,3,12,32,метро Багратионовская,8 минут пешком,1,8,https://www.cian.ru/sale/flat/306980094/
22000000,16.90655301132259,72.0,4,2,5,метро Партизанская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/315262916/
5200000,15.464169183551656,46.0,2,2,4,метро Комсомольская,60 минут на транспорте,0,60,https://fryazino.cian.ru/sale/flat/283997710/
22300000,16.920097236430347,77.3,3,5,5,метро Волгоградский проспект,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/312639643/
36950000,17.425076205358486,54.0,2,2,7,метро Площадь Революции,17 минут пешком,1,17,https://www.cian.ru/sale/flat/314248462/
15343288,16.54618867252612,35.7,1,18,30,метро Борисово,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/313034212/
14754790,16.507078333794322,43.9,1,17,24,метро Севастопольская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/315541969/
44990000,17.621950800817356,83.0,3,10,27,метро Алексеевская,10 минут пешком,1,10,https://www.cian.ru/sale/flat/316428546/
14990000,16.522893870078782,46.1,2,5,12,метро Нагорная,20 минут пешком,1,20,https://www.cian.ru/sale/flat/314493205/
10050000,16.12308319246936,40.0,2,5,5,метро Кузьминки,20 минут пешком,1,20,https://www.cian.ru/sale/flat/314418977/
10522760,16.1690510882786,52.3,2,19,24,метро Бабушкинская,21 минута на транспорте,0,21,https://mytishchi.cian.ru/sale/flat/311955148/
13790000,16.439454249769483,54.0,2,15,16,метро Лианозово,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/316804866/
18900000,16.75467248002987,42.0,2,16,19,метро Ольховая,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/315221548/
20500000,16.835935444108635,32.3,1,5,14,метро Новокузнецкая,20 минут пешком,1,20,https://www.cian.ru/sale/flat/316270901/
23900000,16.98938901690174,82.0,3,12,17,метро Войковская,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/314223172/
18600000,16.73867213868343,62.7,3,7,12,метро Ботанический сад,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/297897525/
17500000,16.67771143889374,35.1,1,16,17,метро ВДНХ,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/307091345/
27700000,17.136942971157566,78.6,3,16,22,метро Университет дружбы народов,18 минут пешком,1,18,https://www.cian.ru/sale/flat/313591364/
26000000,17.073607095985757,84.0,3,1,8,метро Проспект Вернадского,19 минут пешком,1,19,https://www.cian.ru/sale/flat/316632363/
20950000,16.85764920433242,57.2,2,18,18,метро Щукинская,6 минут пешком,1,6,https://www.cian.ru/sale/flat/316816762/
25990000,17.073222406617674,60.0,3,3,9,метро Москва-Сити,15 минут пешком,1,15,https://www.cian.ru/sale/flat/314303089/
49751559,17.72255235776131,87.0,3,38,43,метро Тимирязевская,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/308022989/
22000000,16.90655301132259,39.4,1,2,27,метро Серпуховская,18 минут пешком,1,18,https://www.cian.ru/sale/flat/314069327/
26500000,17.09265529095645,61.5,2,5,7,метро Белорусская,14 минут пешком,1,14,https://www.cian.ru/sale/flat/312069614/
39600000,17.49433967622471,45.8,2,3,7,метро Белорусская,14 минут пешком,1,14,https://www.cian.ru/sale/flat/306821480/
15600000,16.562781472219765,54.0,2,3,16,метро Тропарёво,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/316798040/
6500000,15.687312734865866,45.2,2,4,9,метро Свиблово,17 минут на транспорте,0,17,https://mytishchi.cian.ru/sale/flat/316446509/
13244544,16.399096252009578,38.4,2,23,30,метро Улица Горчакова,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/316589453/
27999999,17.147715032425193,50.0,1,5,44,метро Краснопресненская,13 минут пешком,1,13,https://www.cian.ru/sale/flat/315936373/
12900000,16.3727378693319,56.5,2,2,26,метро Лермонтовский проспект,6 минут на транспорте,0,6,https://lyubertsy.cian.ru/sale/flat/312304246/
37540200,17.44092291675895,118.3,3,14,16,метро Бульвар Рокоссовского,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/297027112/
21350075,16.8765658105133,67.7,2,4,30,метро Улица Академика Янгеля,12 минут пешком,1,12,https://www.cian.ru/sale/flat/307195810/
26093072,17.0771803964443,96.1,4,20,21,метро Коммунарка,15 минут пешком,1,15,https://www.cian.ru/sale/flat/315218920/
25000000,17.034386382832476,60.0,2,6,20,метро Спартак,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/316192573/
52700000,17.78012601351159,70.9,2,19,44,метро Краснопресненская,13 минут пешком,1,13,https://www.cian.ru/sale/flat/315589484/
18000000,16.70588231586044,122.0,4,4,4,метро Рижская,79 минут на транспорте,0,79,https://www.cian.ru/sale/flat/316237656/
43000000,17.576710673657836,101.1,3,9,9,метро Академическая,7 минут пешком,1,7,https://www.cian.ru/sale/flat/315929775/
9900000,16.108045315104818,32.5,1,5,9,метро Лианозово,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/316062590/
14000000,16.454567887579532,65.0,3,5,9,метро Генерала Тюленева,18 минут пешком,1,18,https://www.cian.ru/sale/flat/316510457/
27594000,17.133108915750118,125.9,3,13,14,метро Коньково,3 минуты на транспорте,0,3,https://www.cian.ru/sale/flat/313194415/
39600000,17.49433967622471,45.8,2,3,7,метро Улица 1905 года,13 минут пешком,1,13,https://www.cian.ru/sale/flat/306821480/
13200000,16.3957273875566,50.0,2,5,9,метро Рязанский проспект,18 минут пешком,1,18,https://www.cian.ru/sale/flat/315211089/
32900000,17.3089832157356,79.0,3,6,8,метро Тургеневская,13 минут пешком,1,13,https://www.cian.ru/sale/flat/316447895/
8499999,15.95557660381348,40.0,2,3,5,метро Тульская,18 минут пешком,1,18,https://www.cian.ru/sale/flat/293054575/
19900000,16.80623028969472,58.3,2,2,22,метро Новоясеневская,20 минут пешком,1,20,https://www.cian.ru/sale/flat/316210976/
78500000,18.17860918275264,80.0,2,9,12,метро Менделеевская,20 минут пешком,1,20,https://www.cian.ru/sale/flat/314961178/
32599000,17.299792171019828,54.6,2,2,42,метро Фили,6 минут пешком,1,6,https://www.cian.ru/sale/flat/314840840/
17499000,16.677654294403883,72.2,3,14,17,метро Улица Горчакова,15 минут пешком,1,15,https://www.cian.ru/sale/flat/315594118/
16200000,16.600521800202614,71.6,3,9,18,метро Ботанический сад,19 минут пешком,1,19,https://www.cian.ru/sale/flat/316595546/
35500000,17.385043254445645,57.9,3,1,9,метро Сретенский бульвар,18 минут пешком,1,18,https://www.cian.ru/sale/flat/314331391/
25820755,17.066689183853793,59.3,2,2,12,метро Бульвар Рокоссовского,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/315680891/
20800000,16.850463544671545,53.7,2,2,8,метро Динамо,13 минут пешком,1,13,https://www.cian.ru/sale/flat/316627356/
14500000,16.489659207390805,69.6,2,3,20,метро Кантемировская,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/315129983/
35000000,17.37085861945369,77.3,2,6,21,метро Площадь Ильича,13 минут пешком,1,13,https://www.cian.ru/sale/flat/308830578/
95000000,18.36938744956481,95.4,4,5,5,метро Театральная,9 минут пешком,1,9,https://www.cian.ru/sale/flat/316640764/
4000000,15.201804919084164,58.4,2,2,12,метро Аннино,95 минут на транспорте,0,95,https://serpukhov.cian.ru/sale/flat/314890877/
25000000,17.034386382832476,51.0,2,2,12,метро Сухаревская,11 минут пешком,1,11,https://www.cian.ru/sale/flat/315905967/
13000000,16.38045991542581,32.0,1,3,9,метро Комсомольская,18 минут пешком,1,18,https://www.cian.ru/sale/flat/316435918/
20428905,16.832461367706884,60.9,3,2,30,метро Окская,15 минут пешком,1,15,https://www.cian.ru/sale/flat/316584490/
11999000,16.300333870946528,59.8,2,18,23,метро Улица Старокачаловская,8 минут на транспорте,0,8,https://vidnoye.cian.ru/sale/flat/314083074/
16349569,16.609712094103813,53.9,1,28,28,метро Строгино,7 минут на транспорте,0,7,https://krasnogorsk.cian.ru/sale/flat/316147057/
9800000,16.0978929436408,34.0,1,4,17,метро Пыхтино,10 минут пешком,1,10,https://www.cian.ru/sale/flat/315778912/
34990000,17.37057286434387,94.1,3,3,22,метро Борисово,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/300418667/
12300000,16.325109820342647,94.0,3,2,3,метро Новокосино,9 минут на транспорте,0,9,https://balashikha.cian.ru/sale/flat/314950085/
42500000,17.565014633894645,92.7,2,6,7,метро Алексеевская,9 минут пешком,1,9,https://www.cian.ru/sale/flat/314832827/
31000000,17.24949776244942,40.0,2,6,41,метро Кутузовская,18 минут пешком,1,18,https://www.cian.ru/sale/flat/316745087/
12800000,16.364955728889846,44.0,2,7,9,метро Чертановская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/313047776/
48140000,17.6896239903192,79.9,3,28,35,метро Аминьевская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/316413206/
22200000,16.915602846842507,72.9,3,7,14,метро Кожуховская,12 минут пешком,1,12,https://www.cian.ru/sale/flat/316592177/
57500000,17.86729550576758,68.0,2,3,28,метро Красносельская,19 минут пешком,1,19,https://www.cian.ru/sale/flat/314304135/
11000000,16.213405830762646,63.1,2,4,20,метро Планерная,9 минут на транспорте,0,9,https://krasnogorsk.cian.ru/sale/flat/310283297/
141538950,18.76808550218677,108.6,4,5,13,метро Лубянка,16 минут пешком,1,16,https://www.cian.ru/sale/flat/310665731/
33900000,17.33892557235068,55.0,2,2,8,метро Новослободская,14 минут пешком,1,14,https://www.cian.ru/sale/flat/316580621/
22300000,16.920097236430347,64.2,3,8,9,метро Университет дружбы народов,14 минут пешком,1,14,https://www.cian.ru/sale/flat/313274014/
41308000,17.53656674377343,84.2,3,14,23,метро Красносельская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/309260627/
15500000,16.556350581889475,54.2,2,2,12,метро Владыкино,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/315590352/
70000000,18.064005800013632,80.5,3,13,21,метро Курская,5 минут пешком,1,5,https://www.cian.ru/sale/flat/312764341/
14000000,16.454567887579532,39.5,1,2,10,метро Партизанская,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/316734412/
18620000,16.739746829813196,40.4,1,13,32,метро Водный стадион,13 минут пешком,1,13,https://www.cian.ru/sale/flat/316417616/
11600000,16.266515656076592,38.7,1,6,8,метро Бульвар Адмирала Ушакова,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/314355747/
49500000,17.717483227538917,94.7,3,6,6,метро Китай-город,15 минут пешком,1,15,https://www.cian.ru/sale/flat/316397548/
27982359,17.14708483386929,88.3,3,2,4,метро Пятницкое шоссе,6 минут на транспорте,0,6,https://krasnogorsk.cian.ru/sale/flat/311942545/
16300000,16.60667566577699,52.8,2,2,5,метро Семёновская,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/314170930/
16900000,16.642824179893303,48.6,1,3,8,метро ВДНХ,16 минут пешком,1,16,https://www.cian.ru/sale/flat/313147831/
99185880,18.412506223414308,68.2,3,3,6,метро Таганская,7 минут пешком,1,7,https://www.cian.ru/sale/flat/282601201/
10458345,16.162910782285337,49.2,2,24,24,метро Медведково,17 минут на транспорте,0,17,https://mytishchi.cian.ru/sale/flat/313027019/
31500000,17.26549810379586,52.6,2,26,27,метро ВДНХ,14 минут пешком,1,14,https://www.cian.ru/sale/flat/315898143/
72900000,18.104599196978885,86.8,3,19,34,метро Парк Победы,17 минут пешком,1,17,https://www.cian.ru/sale/flat/316164504/
30000000,17.216707939626428,101.0,3,5,8,метро Нагорная,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/315211816/
7525410,15.83379585216479,41.1,1,3,25,метро Котельники,10 минут на транспорте,0,10,https://kotelniki.cian.ru/sale/flat/312673035/
8500000,15.955576721460544,25.0,1,3,9,метро Юго-Восточная,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/277525991/
17500000,16.67771143889374,50.0,2,2,13,метро Шаболовская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/314585416/
11700000,16.275099399767985,35.2,1,12,14,метро Улица Академика Янгеля,19 минут пешком,1,19,https://www.cian.ru/sale/flat/312307750/
8700000,15.978833583624812,56.0,2,2,5,метро Прокшино,13 минут на транспорте,0,13,https://www.cian.ru/sale/flat/316665413/
12500000,16.34123920227253,44.3,2,7,9,метро Зюзино,13 минут пешком,1,13,https://www.cian.ru/sale/flat/316795761/
27000000,17.111347423968603,42.5,1,3,25,метро Терехово,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/314291878/
17750000,16.691896073885697,54.0,2,9,17,метро Юго-Западная,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/311718577/
37000000,17.4264284706085,72.2,3,8,11,метро Фили,17 минут пешком,1,17,https://www.cian.ru/sale/flat/316742796/
14200000,16.46875252257149,50.9,3,6,9,метро Кантемировская,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/315691164/
10900000,16.204273347199372,37.0,1,8,12,метро Братиславская,13 минут пешком,1,13,https://www.cian.ru/sale/flat/315928589/
31100000,17.252718377149463,64.2,3,6,7,метро Пушкинская,20 минут пешком,1,20,https://www.cian.ru/sale/flat/315704020/
60000000,17.909855120186375,85.0,2,22,85,метро Деловой центр,3 минуты пешком,1,3,https://www.cian.ru/sale/flat/220912363/
23000000,16.951004773893423,64.7,3,3,17,метро Пролетарская,4 минуты пешком,1,4,https://www.cian.ru/sale/flat/315560303/
31920000,17.278743330545883,85.0,3,21,21,метро Сокол,13 минут пешком,1,13,https://www.cian.ru/sale/flat/316382833/
16569010,16.623044641087976,55.7,2,12,17,метро Пыхтино,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/309349412/
31950000,17.27968273878782,83.6,3,5,12,метро Сокол,20 минут пешком,1,20,https://www.cian.ru/sale/flat/315703514/
18000000,16.70588231586044,35.2,1,9,18,метро Нагатинский Затон,7 минут пешком,1,7,https://www.cian.ru/sale/flat/314868238/
30500000,17.23323724157764,78.8,3,4,8,метро Академическая,9 минут пешком,1,9,https://www.cian.ru/sale/flat/306682066/
37500000,17.43985149094064,60.3,2,2,10,метро Трубная,16 минут пешком,1,16,https://www.cian.ru/sale/flat/314740485/
8300000,15.931766072766829,33.0,1,3,10,метро Саларьево,15 минут на транспорте,0,15,https://www.cian.ru/sale/flat/313167304/
15343288,16.54618867252612,35.7,1,18,30,метро Борисово,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/313034212/
38000000,17.45309671769066,70.0,2,6,8,метро Профсоюзная,10 минут пешком,1,10,https://www.cian.ru/sale/flat/310928418/
42000000,17.553180176247643,107.0,4,1,8,метро Площадь Революции,18 минут пешком,1,18,https://www.cian.ru/sale/flat/316217538/
12700000,16.35711255142882,60.4,2,9,12,метро Лермонтовский проспект,9 минут на транспорте,0,9,https://kotelniki.cian.ru/sale/flat/315666124/
12001800,16.300567196503398,41.5,1,10,20,метро Черкизовская,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/311574770/
13100000,16.38812278817138,50.0,1,6,10,метро Бульвар Адмирала Ушакова,9 минут пешком,1,9,https://www.cian.ru/sale/flat/302943559/
19571100,16.789564546274992,39.5,1,29,31,метро Бульвар Рокоссовского,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/316454999/
19200000,16.77042083699801,56.0,2,4,18,метро Кузьминки,3 минуты пешком,1,3,https://www.cian.ru/sale/flat/314046954/
7150000,15.78262291467019,27.0,1,1,5,метро Сокольники,17 минут пешком,1,17,https://www.cian.ru/sale/flat/283941996/
35950000,17.39763964213133,58.0,2,7,9,метро Смоленская,17 минут пешком,1,17,https://www.cian.ru/sale/flat/316590920/
4800000,15.38412647587812,22.3,1,13,15,метро Бабушкинская,12 минут на транспорте,0,12,https://mytishchi.cian.ru/sale/flat/316445997/
11200000,16.231424336265324,37.7,1,3,17,метро Владыкино,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/315984567/
12600000,16.349207371921707,36.6,1,3,17,метро Севастопольская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/316182587/
30066931,17.218936487900375,96.7,4,20,20,метро Улица Горчакова,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/315219387/
13300000,16.40327459319198,70.0,2,9,16,метро Улица Дмитриевского,5 минут на транспорте,0,5,https://lyubertsy.cian.ru/sale/flat/316624592/
9593000,16.076544223800084,57.6,3,6,9,метро Чертановская,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/316513808/
9750000,16.09277784297403,32.0,1,3,9,метро Кленовый бульвар,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/315775139/
17500000,16.67771143889374,45.0,2,1,9,метро Беговая,18 минут пешком,1,18,https://www.cian.ru/sale/flat/262850044/
15250000,16.540090061017693,60.8,3,4,9,метро Бибирево,14 минут пешком,1,14,https://www.cian.ru/sale/flat/312275083/
21000000,16.860032995687696,65.0,3,12,15,метро Дмитровская,15 минут пешком,1,15,https://www.cian.ru/sale/flat/314268580/
6700000,15.717618084361195,40.8,2,1,3,метро Лухмановская,4 минуты на транспорте,0,4,https://lyubertsy.cian.ru/sale/flat/316771778/
15990000,16.587474084810136,78.0,2,13,27,метро Новогиреево,7 минут на транспорте,0,7,https://reutov.cian.ru/sale/flat/312287174/
10300000,16.147654453199863,32.3,1,7,9,метро Отрадное,11 минут пешком,1,11,https://www.cian.ru/sale/flat/315003595/
27950000,17.14592775756538,76.2,3,4,17,метро Мнёвники,2 минуты на транспорте,0,2,https://www.cian.ru/sale/flat/304746789/
18350000,16.725140132464855,50.9,2,9,14,метро Водный стадион,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/309540475/
13000000,16.38045991542581,41.6,2,7,16,метро Перово,5 минут пешком,1,5,https://www.cian.ru/sale/flat/312258662/
6500000,15.687312734865866,37.0,1,7,9,метро Сходненская,9 минут на транспорте,0,9,https://khimki.cian.ru/sale/flat/316813087/
6843677,15.738835718257493,36.9,1,17,17,метро Лухмановская,11 минут на транспорте,0,11,https://balashikha.cian.ru/sale/flat/315441197/
29000000,17.182806387950748,77.0,3,1,17,метро Новые Черёмушки,10 минут пешком,1,10,https://www.cian.ru/sale/flat/316715738/
