price,lprice,square,rooms,floor,mfloor,station,metro,ametro,dmetro,link
21000000,16.860032995687696,58.4,3,4,9,метро ЦСКА,16 минут пешком,1,16,https://www.cian.ru/sale/flat/311489322/
30000000,17.216707939626428,63.0,2,4,5,метро Смоленская,5 минут пешком,1,5,https://www.cian.ru/sale/flat/316372121/
38990000,17.47881576095878,62.0,3,1,2,метро Крестьянская Застава,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/314821540/
12500000,16.34123920227253,38.7,1,11,14,метро Люблино,15 минут пешком,1,15,https://www.cian.ru/sale/flat/313560792/
29990000,17.21637455072519,78.4,3,3,12,метро Технопарк,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/315598558/
23158212,16.957860005616297,44.7,1,9,47,метро Фонвизинская,19 минут пешком,1,19,https://www.cian.ru/sale/flat/313332809/
30000000,17.216707939626428,77.0,3,3,4,метро Таганская,7 минут пешком,1,7,https://www.cian.ru/sale/flat/300387689/
6700000,15.717618084361195,48.5,2,5,5,метро Царицыно,27 минут на транспорте,0,27,https://domodedovo.cian.ru/sale/flat/313996890/
27999999,17.147715032425193,73.4,4,5,5,метро Тульская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/299291660/
29900000,17.213369038360916,44.7,2,3,12,метро Молодёжная,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/314227783/
55000000,17.822843743196746,94.1,3,11,12,метро Сретенский бульвар,20 минут пешком,1,20,https://www.cian.ru/sale/flat/312915380/
22900000,16.946647468524468,74.0,3,12,22,метро Новаторская,15 минут пешком,1,15,https://www.cian.ru/sale/flat/316741028/
14553394,16.49333478898463,34.8,1,15,24,метро Боровское шоссе,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/306649980/
37000000,17.4264284706085,90.0,3,3,6,метро Красные Ворота,9 минут пешком,1,9,https://www.cian.ru/sale/flat/316386361/
23499000,16.972468425017485,64.0,2,19,22,метро Румянцево,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/315252557/
27900000,17.144137246791594,72.5,3,11,21,метро ЦСКА,19 минут пешком,1,19,https://www.cian.ru/sale/flat/316346832/
16600000,16.62491325332677,38.0,1,4,17,метро Потапово,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/315904324/
29000000,17.182806387950748,55.0,2,7,12,метро Студенческая,14 минут пешком,1,14,https://www.cian.ru/sale/flat/316587377/
28800000,17.175885945106174,96.0,4,5,10,метро Мякинино,3 минуты на транспорте,0,3,https://www.cian.ru/sale/flat/310635744/
9700000,16.08763644347361,31.4,1,1,5,метро Кузьминки,18 минут пешком,1,18,https://www.cian.ru/sale/flat/313775179/
37340000,17.43557569607785,76.8,3,26,26,метро Нагатинская,10 минут на транспорте,0,10,https://www.cian.ru/sale/flat/316194034/
26964900,17.110046578235554,91.2,2,30,31,метро Черкизовская,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/307507641/
49500000,17.717483227538917,94.7,3,6,6,метро Сухаревская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/316397548/
16500000,16.61887093887081,45.0,2,5,5,метро Академическая,7 минут пешком,1,7,https://www.cian.ru/sale/flat/310989008/
23736948,16.9825433794879,71.1,3,19,32,метро Выхино,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/298393941/
20300000,16.826131444012017,44.0,1,4,12,метро Римская,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/312980016/
11200000,16.231424336265324,38.5,2,7,12,метро ВДНХ,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/316133669/
29000000,17.182806387950748,61.2,2,24,33,метро Крылатское,10 минут пешком,1,10,https://www.cian.ru/sale/flat/316016508/
85000000,18.258161814454592,98.0,3,3,17,метро Шаболовская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/316744286/
11800000,16.283610089435893,44.8,2,1,5,метро Ботанический сад,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/314148338/
15394000,16.5494883810764,47.3,1,5,8,метро Ольховая,17 минут пешком,1,17,https://www.cian.ru/sale/flat/302379387/
10550000,16.17163641788635,43.3,2,5,5,метро Каширская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/306597837/
13800000,16.440179150127435,72.3,3,13,16,метро Пятницкое шоссе,8 минут на транспорте,0,8,https://krasnogorsk.cian.ru/sale/flat/316221032/
9800000,16.0978929436408,30.0,1,3,9,метро Преображенская площадь,16 минут пешком,1,16,https://www.cian.ru/sale/flat/314947367/
11500000,16.25785759333348,60.0,2,10,17,метро Бульвар Дмитрия Донского,9 минут на транспорте,0,9,https://vidnoye.cian.ru/sale/flat/314012045/
15000000,16.523560759066484,36.5,1,4,30,метро Дубровка,17 минут пешком,1,17,https://www.cian.ru/sale/flat/311437618/
7500000,15.83041357850654,48.0,1,12,17,метро Братиславская,14 минут на транспорте,0,14,https://kotelniki.cian.ru/sale/flat/313354210/
19700000,16.796129193708218,42.0,2,29,34,метро Воронцовская,11 минут пешком,1,11,https://www.cian.ru/sale/flat/315243576/
18900000,16.75467248002987,69.6,3,23,24,метро Спартак,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/314009459/
24000000,16.99356438831222,79.3,3,2,8,метро Алексеевская,17 минут пешком,1,17,https://www.cian.ru/sale/flat/316035467/
6350000,15.663965370868874,32.5,1,4,8,метро Пятницкое шоссе,13 минут на транспорте,0,13,https://krasnogorsk.cian.ru/sale/flat/313149306/
11000000,16.213405830762646,67.4,3,9,9,метро Планерная,9 минут на транспорте,0,9,https://khimki.cian.ru/sale/flat/314653262/
15318054,16.544542690709857,67.8,3,14,15,метро Бунинская аллея,18 минут на транспорте,0,18,https://www.cian.ru/sale/flat/315218144/
36463570,17.41182423794524,47.3,1,19,21,метро Терехово,16 минут на транспорте,0,16,https://www.cian.ru/sale/flat/314457627/
13900000,16.44739939810092,59.8,3,3,9,метро Генерала Тюленева,7 минут пешком,1,7,https://www.cian.ru/sale/flat/313842212/
9450000,16.061525299469924,34.5,1,3,14,метро Окружная,14 минут пешком,1,14,https://www.cian.ru/sale/flat/316790367/
14100000,16.461685355348397,37.6,1,10,25,метро Электрозаводская,14 минут пешком,1,14,https://www.cian.ru/sale/flat/307183231/
9617705,16.07911622869205,39.6,2,3,16,метро Потапово,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/309032343/
10700000,16.185754299432134,77.5,3,10,24,метро Щёлковская,12 минут на транспорте,0,12,https://balashikha.cian.ru/sale/flat/313778319/
10980000,16.21158599404566,62.1,2,4,19,метро Аэропорт Внуково,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/307064395/
69800000,18.0611445677326,110.0,5,3,7,метро Чистые пруды,8 минут пешком,1,8,https://www.cian.ru/sale/flat/314796109/
9000000,16.012735135300492,35.3,1,8,12,метро Стахановская,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/316449698/
24200000,17.001863191126915,80.2,3,9,18,метро Владыкино,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/314299348/
23500000,16.972510979114386,59.5,3,3,5,метро Народное Ополчение,7 минут пешком,1,7,https://www.cian.ru/sale/flat/308488319/
11950000,16.296241836341792,67.4,2,3,9,метро Корниловская,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/314528886/
9000000,16.012735135300492,65.7,2,2,10,метро Свиблово,22 минуты на транспорте,0,22,https://mytishchi.cian.ru/sale/flat/316024516/
18823296,16.75060580962495,48.0,2,2,30,метро Каширская,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/301419726/
5950000,15.598901777521812,18.7,1,4,5,метро Солнцево,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/313479995/
32434721,17.294740042773274,63.5,2,34,54,метро Тимирязевская,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/300289343/
45000000,17.622173047734595,109.1,4,3,5,метро Киевская,20 минут пешком,1,20,https://www.cian.ru/sale/flat/300539752/
132815600,18.70447225798708,98.6,2,8,27,метро Павелецкая,7 минут пешком,1,7,https://www.cian.ru/sale/flat/303040457/
129500000,18.679191439103867,94.0,2,2,8,метро Библиотека имени Ленина,19 минут пешком,1,19,https://www.cian.ru/sale/flat/307261028/
11500000,16.25785759333348,43.6,2,7,9,метро Пражская,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/299185442/
10900000,16.204273347199372,38.7,2,13,14,метро Окружная,19 минут пешком,1,19,https://www.cian.ru/sale/flat/316453183/
45000000,17.622173047734595,51.7,2,4,5,метро Александровский сад,19 минут пешком,1,19,https://www.cian.ru/sale/flat/304686800/
11350000,16.244728301891687,32.1,1,10,16,метро Корниловская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/316740596/
48000000,17.686711568872166,101.5,4,2,4,метро Новослободская,17 минут пешком,1,17,https://www.cian.ru/sale/flat/316268051/
17200000,16.660419941783683,72.0,3,8,16,метро Рижская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/315739524/
9585800,16.075793394724414,55.6,2,11,17,метро Первомайская,29 минут на транспорте,0,29,https://shchyolkovo.cian.ru/sale/flat/308385077/
8300000,15.931766072766829,58.3,2,5,17,метро Царицыно,24 минуты на транспорте,0,24,https://domodedovo.cian.ru/sale/flat/312642585/
34999000,17.370830047616945,73.0,3,5,9,метро Маяковская,18 минут пешком,1,18,https://www.cian.ru/sale/flat/309635655/
20600000,16.84080163375981,56.0,2,12,19,метро Коньково,19 минут пешком,1,19,https://www.cian.ru/sale/flat/313805057/
20900000,16.855259716935038,67.5,3,15,22,метро Бульвар Рокоссовского,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/315529382/
13000000,16.38045991542581,38.1,1,12,17,метро Орехово,7 минут пешком,1,7,https://www.cian.ru/sale/flat/316446124/
15200000,16.536805985816503,60.0,3,9,9,метро Кленовый бульвар,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/314113218/
17850000,16.69751406618992,51.5,2,2,17,метро Рижская,19 минут пешком,1,19,https://www.cian.ru/sale/flat/316633738/
16900000,16.642824179893303,63.3,3,3,12,метро Перово,18 минут пешком,1,18,https://www.cian.ru/sale/flat/315990142/
88000000,18.29284737244248,75.0,2,7,8,метро Охотный Ряд,17 минут пешком,1,17,https://www.cian.ru/sale/flat/312068074/
19000000,16.759949537130716,52.5,2,15,31,метро Рассказовка,3 минуты на транспорте,0,3,https://www.cian.ru/sale/flat/315270943/
9400000,16.056220247240233,32.9,1,2,9,метро Ясенево,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/315233659/
27500000,17.1296965626368,68.2,2,16,25,метро Лефортово,20 минут пешком,1,20,https://www.cian.ru/sale/flat/314224983/
13700000,16.432906390798355,43.9,2,1,5,метро Спортивная,4 минуты пешком,1,4,https://www.cian.ru/sale/flat/301849528/
8800000,15.990262279448435,41.0,1,6,6,метро Первомайская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/315859468/
91642952,18.333410628038163,78.9,2,4,6,метро Боровицкая,13 минут пешком,1,13,https://www.cian.ru/sale/flat/313483205/
18100000,16.711422496236054,89.0,4,1,9,метро Рязанский проспект,19 минут пешком,1,19,https://www.cian.ru/sale/flat/312165390/
12900000,16.3727378693319,35.0,1,7,16,метро Красносельская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/313779695/
9499000,16.06669708787232,38.0,2,4,14,метро Новогиреево,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/314788104/
18500000,16.733281290048552,73.0,3,15,17,метро Алма-Атинская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/313856389/
35000000,17.37085861945369,68.0,3,19,24,метро Нагатинская,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/315202402/
10800000,16.195056692094447,30.0,1,5,9,метро Войковская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/312415961/
8500000,15.955576721460544,40.0,1,1,6,метро Прокшино,14 минут на транспорте,0,14,https://www.cian.ru/sale/flat/316540268/
18900000,16.75467248002987,82.8,3,3,14,метро Косино,20 минут пешком,1,20,https://lyubertsy.cian.ru/sale/flat/304349978/
89400000,18.308631240143743,119.7,3,3,11,метро Шаболовская,12 минут пешком,1,12,https://www.cian.ru/sale/flat/313037520/
5700000,15.555976732804778,49.0,2,4,4,метро Домодедовская,17 минут на транспорте,0,17,https://vidnoye.cian.ru/sale/flat/303480501/
23000000,16.951004773893423,41.9,1,2,9,метро Трубная,16 минут пешком,1,16,https://www.cian.ru/sale/flat/310519582/
28244104,17.156395285809584,74.1,2,2,23,метро Чертановская,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/314039144/
61804960,17.939494178107022,79.4,2,3,36,метро Маяковская,17 минут пешком,1,17,https://www.cian.ru/sale/flat/315702152/
11000000,16.213405830762646,43.6,2,4,5,метро Каширская,3 минуты на транспорте,0,3,https://www.cian.ru/sale/flat/302200222/
52900000,17.783913896828526,120.0,4,9,16,метро Беляево,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/303619557/
23500000,16.972510979114386,43.0,1,9,10,метро Комсомольская,15 минут пешком,1,15,https://www.cian.ru/sale/flat/307629972/
8500000,15.955576721460544,33.0,1,2,9,метро Юго-Восточная,11 минут пешком,1,11,https://www.cian.ru/sale/flat/315051324/
10800000,16.195056692094447,36.8,2,3,9,метро Каховская,4 минуты пешком,1,4,https://www.cian.ru/sale/flat/306005851/
49850000,17.72452905437212,80.0,3,3,24,метро Тургеневская,11 минут пешком,1,11,https://www.cian.ru/sale/flat/313377725/
16900000,16.642824179893303,35.1,1,5,12,метро Кожуховская,17 минут пешком,1,17,https://www.cian.ru/sale/flat/316392586/
13200000,16.3957273875566,50.2,3,2,25,метро Ольховая,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/313322997/
12400000,16.333207030575267,32.1,1,5,5,метро Каховская,20 минут пешком,1,20,https://www.cian.ru/sale/flat/316357963/
13453550,16.4147535697064,40.1,1,2,19,метро Коньково,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/316505401/
10200000,16.1378982782545,29.0,1,1,5,метро Преображенская площадь,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/311311052/
19100000,16.76519889301686,53.2,2,8,12,метро ВДНХ,17 минут пешком,1,17,https://www.cian.ru/sale/flat/315414120/
58440000,17.88351114484677,83.2,3,4,14,метро Кунцевская,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/316412921/
22500000,16.929025867174648,52.7,2,12,12,метро Полянка,14 минут пешком,1,14,https://www.cian.ru/sale/flat/315961419/
9442435,16.060724449774867,37.4,1,17,19,метро Медведково,16 минут на транспорте,0,16,https://korolev.cian.ru/sale/flat/291890714/
13400000,16.41076526492114,37.5,1,1,17,метро Молодёжная,16 минут пешком,1,16,https://www.cian.ru/sale/flat/315639908/
24730000,17.023527639497598,85.0,3,12,14,метро Новоясеневская,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/311786068/
13853206,16.444027243954633,35.2,1,2,30,метро Борисово,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/313034137/
25990000,17.073222406617674,61.0,2,8,21,метро Фили,14 минут пешком,1,14,https://www.cian.ru/sale/flat/313256430/
15000000,16.523560759066484,41.0,1,2,3,метро Бауманская,9 минут пешком,1,9,https://www.cian.ru/sale/flat/314604142/
14780000,16.50878547348433,34.7,1,17,24,метро Селигерская,18 минут пешком,1,18,https://www.cian.ru/sale/flat/242385418/
22500000,16.929025867174648,45.0,2,9,9,метро Серпуховская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/314739817/
23000000,16.951004773893423,50.0,2,2,12,метро Площадь Ильича,13 минут пешком,1,13,https://www.cian.ru/sale/flat/316429193/
9499999,16.066802251307607,34.5,1,1,12,метро Шоссе Энтузиастов,18 минут пешком,1,18,https://www.cian.ru/sale/flat/316125341/
17800000,16.694709015262312,51.5,2,2,17,метро Тёплый Стан,19 минут пешком,1,19,https://www.cian.ru/sale/flat/316624209/
40458860,17.51579621333065,96.6,3,27,27,метро Алексеевская,9 минут пешком,1,9,https://www.cian.ru/sale/flat/294554096/
9400000,16.056220247240233,32.9,1,2,9,метро Новоясеневская,17 минут пешком,1,17,https://www.cian.ru/sale/flat/315233659/
25000000,17.034386382832476,80.0,3,6,14,метро Варшавская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/316694349/
16950000,16.645778391790735,37.5,1,2,12,метро Римская,14 минут пешком,1,14,https://www.cian.ru/sale/flat/316780613/
25300000,17.04631495369775,104.0,3,3,17,метро Волоколамская,9 минут на транспорте,0,9,https://krasnogorsk.cian.ru/sale/flat/315911549/
11700000,16.275099399767985,48.0,3,2,3,метро Лесопарковая,13 минут на транспорте,0,13,https://vidnoye.cian.ru/sale/flat/311178766/
24000000,16.99356438831222,74.6,3,7,17,метро Полежаевская,9 минут пешком,1,9,https://www.cian.ru/sale/flat/316030818/
41900000,17.550796384892365,119.0,3,17,28,метро Речной вокзал,19 минут пешком,1,19,https://www.cian.ru/sale/flat/315665485/
8900000,16.00156183470237,44.3,2,9,9,метро Новогиреево,15 минут пешком,1,15,https://www.cian.ru/sale/flat/316355921/
91642952,18.333410628038163,78.9,1,4,6,метро Охотный Ряд,17 минут пешком,1,17,https://www.cian.ru/sale/flat/314904259/
14700000,16.503358051748965,37.2,2,6,9,метро Преображенская площадь,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/316110923/
20700000,16.8456442582356,60.0,2,22,24,метро Тульская,11 минут пешком,1,11,https://www.cian.ru/sale/flat/308595483/
8150000,15.913528485217045,46.1,2,9,16,метро Новокосино,8 минут на транспорте,0,8,https://reutov.cian.ru/sale/flat/305592540/
17490000,16.677139846994784,42.7,2,1,5,метро Тургеневская,19 минут пешком,1,19,https://www.cian.ru/sale/flat/311207222/
33657495,17.331746323280218,65.0,2,3,25,метро Воронцовская,7 минут пешком,1,7,https://www.cian.ru/sale/flat/316683780/
20000000,16.811242831518264,58.2,2,6,8,метро Каховская,15 минут пешком,1,15,https://www.cian.ru/sale/flat/313111554/
17600000,16.68340946000838,63.9,3,4,12,метро Тёплый Стан,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/316632475/
10500000,16.166885815127753,38.7,2,4,12,метро Печатники,20 минут пешком,1,20,https://www.cian.ru/sale/flat/315762720/
82000000,18.22222980522853,65.6,2,3,12,метро Воробьёвы горы,7 минут на транспорте,0,7,https://www.cian.ru/sale/flat/304963966/
6600000,15.702580206996654,37.5,1,9,12,метро Котельники,13 минут пешком,1,13,https://kotelniki.cian.ru/sale/flat/313792614/
12999000,16.380382989390156,37.9,1,9,17,метро Дубровка,16 минут пешком,1,16,https://www.cian.ru/sale/flat/316826378/
35000000,17.37085861945369,105.0,4,4,23,метро Чертановская,4 минуты пешком,1,4,https://www.cian.ru/sale/flat/316115645/
22490000,16.9285813239355,31.4,2,11,26,метро Нагатинская,15 минут пешком,1,15,https://www.cian.ru/sale/flat/311734359/
13750000,16.436549382076855,45.0,2,3,9,метро Преображенская площадь,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/315928559/
15505335,16.55669471621685,63.9,2,22,30,метро Бунинская аллея,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/315690240/
91642952,18.333410628038163,78.9,3,4,7,метро Чеховская,20 минут пешком,1,20,https://www.cian.ru/sale/flat/315561822/
18200000,16.716932152047026,57.8,2,5,7,метро Автозаводская,13 минут пешком,1,13,https://www.cian.ru/sale/flat/314852715/
15990000,16.587474084810136,55.0,2,16,17,метро Ховрино,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/316493762/
9200000,16.034714042019267,62.5,3,9,9,метро Тёплый Стан,45 минут на транспорте,0,45,https://www.cian.ru/sale/flat/312804699/
24950000,17.0323843801618,64.7,2,3,8,метро Лефортово,18 минут пешком,1,18,https://www.cian.ru/sale/flat/314236481/
14000000,16.454567887579532,37.4,1,22,29,метро Нижегородская,16 минут пешком,1,16,https://www.cian.ru/sale/flat/313850355/
23500000,16.972510979114386,65.5,3,2,4,метро Фонвизинская,11 минут пешком,1,11,https://www.cian.ru/sale/flat/315654913/
14700000,16.503358051748965,38.4,1,48,69,метро Кожуховская,9 минут пешком,1,9,https://www.cian.ru/sale/flat/312708846/
64030741,17.97487385412832,86.6,3,5,56,метро Проспект Вернадского,4 минуты на транспорте,0,4,https://www.cian.ru/sale/flat/316157008/
11620800,16.26830715383404,36.0,1,20,20,метро Речной вокзал,5 минут на транспорте,0,5,https://www.cian.ru/sale/flat/306207873/
10800000,16.195056692094447,36.8,2,3,9,метро Севастопольская,7 минут пешком,1,7,https://www.cian.ru/sale/flat/306005851/
10900000,16.204273347199372,38.6,1,13,22,метро Бибирево,19 минут пешком,1,19,https://www.cian.ru/sale/flat/306345692/
11500000,16.25785759333348,47.0,2,4,9,метро Кунцевская,6 минут на транспорте,0,6,https://www.cian.ru/sale/flat/315900368/
12200000,16.316946509703484,44.0,2,16,25,метро Боровское шоссе,18 минут пешком,1,18,https://www.cian.ru/sale/flat/314641351/
82000000,18.22222980522853,91.7,2,23,68,метро Деловой центр,6 минут пешком,1,6,https://www.cian.ru/sale/flat/300912468/
15400000,16.549878067383858,53.4,3,5,5,метро Академическая,14 минут пешком,1,14,https://www.cian.ru/sale/flat/315966448/
16400000,16.612791892794426,59.0,2,10,22,метро Битцевский парк,3 минуты на транспорте,0,3,https://www.cian.ru/sale/flat/316819248/
17500000,16.67771143889374,69.0,2,6,10,метро Генерала Тюленева,8 минут на транспорте,0,8,https://www.cian.ru/sale/flat/316329087/
50000000,17.72753356339242,100.0,3,6,22,метро Новые Черёмушки,12 минут пешком,1,12,https://www.cian.ru/sale/flat/310837474/
85000000,18.258161814454592,106.5,3,9,16,метро Добрынинская,12 минут пешком,1,12,https://www.cian.ru/sale/flat/315098435/
10900000,16.204273347199372,39.0,1,9,16,метро Пражская,19 минут пешком,1,19,https://www.cian.ru/sale/flat/313909465/
